timestamp,close
2025-04-07,79147.9
2025-04-08,76295.1
2025-04-09,82580.1
2025-04-10,79837.8
2025-04-11,83255.5
2025-04-12,85255.1
2025-04-13,83696.4
2025-04-14,84544.6
2025-04-15,83617.4
2025-04-16,83988.2
2025-04-17,84905.7
2025-04-18,84427.5
2025-04-19,85031.7
2025-04-20,85141.3
2025-04-21,87472.9
2025-04-22,93382.5
2025-04-23,93644.9
2025-04-24,93930.0
2025-04-25,94724.3
2025-04-26,94622.6
2025-04-27,93742.8
2025-04-28,94953.7
2025-04-29,94209.1
2025-04-30,94150.0
2025-05-01,96432.0
2025-05-02,96831.2
2025-05-03,95840.3
2025-05-04,94315.1
2025-05-05,94689.5
2025-05-06,96794.5
2025-05-07,96983.5
2025-05-08,103168.2
2025-05-09,102941.8
2025-05-10,104775.1
2025-05-11,104093.3
2025-05-12,102866.1
2025-05-13,104092.5
2025-05-14,103482.8
2025-05-15,103706.1
2025-05-16,103424.2
2025-05-17,103055.5
2025-05-18,106455.9
2025-05-19,105532.9
2025-05-20,106775.1
2025-05-21,109609.0
2025-05-22,111686.4
2025-05-23,107267.0
2025-05-24,107694.9
2025-05-25,108956.6
2025-05-26,109405.3
2025-05-27,108944.6
2025-05-28,107717.7
2025-05-29,105548.9
2025-05-30,103933.7
2025-05-31,104544.7
2025-06-01,105576.8
2025-06-02,105808.5
2025-06-03,105330.1
2025-06-04,104712.2
2025-06-05,101562.5
2025-06-06,104239.8
2025-06-07,105620.2
2025-06-08,105684.6
2025-06-09,110218.9
2025-06-10,110242.3
2025-06-11,108613.4
2025-06-12,105700.0
2025-06-13,106031.0
2025-06-14,105359.8
2025-06-15,105530.7
2025-06-16,106664.8
2025-06-17,104502.5
2025-06-18,104821.2
2025-06-19,104612.8
2025-06-20,103300.0
2025-06-21,102073.1
2025-06-22,100915.5
2025-06-23,105291.3
2025-06-24,106026.6
2025-06-25,107287.1
2025-06-26,106889.1
2025-06-27,106984.4
2025-06-28,107241.0
2025-06-29,108309.8
2025-06-30,107102.0
2025-07-01,105637.2
2025-07-02,108800.1
2025-07-03,109550.2
2025-07-04,107939.7
2025-07-05,108153.3
2025-07-06,109165.4
2025-07-07,108223.0
2025-07-08,108610.2
2025-07-09,111103.6
2025-07-10,115952.3
2025-07-11,117500.0
2025-07-12,117381.5
2025-07-13,118799.9
2025-07-14,119749.9
2025-07-15,117759.6
2025-07-16,119502.9
2025-07-17,120319.0
2025-07-18,117974.9
2025-07-19,117858.7
2025-07-20,117500.1
2025-07-21,117330.3
2025-07-22,119979.6
2025-07-23,118699.9
2025-07-24,118337.4
2025-07-25,117799.8
2025-07-26,117952.9
2025-07-27,119001.1
2025-07-28,117765.0
2025-07-29,118000.1
2025-07-30,117792.2
2025-07-31,115954.8
2025-08-01,113477.5
2025-08-02,112502.0
2025-08-03,114400.0
2025-08-04,114982.7
2025-08-05,114182.4
2025-08-06,115028.1
2025-08-07,115351.1
2025-08-08,116621.3
2025-08-09,116515.2
2025-08-10,119531.0
2025-08-11,118607.0
2025-08-12,120191.9
2025-08-13,123265.7
2025-08-14,118565.3
2025-08-15,117498.5
2025-08-16,117297.4
2025-08-17,117431.3
2025-08-18,116200.9
2025-08-19,113026.9
2025-08-20,114275.7
2025-08-21,112557.0
2025-08-22,116882.3
2025-08-23,115386.0
2025-08-24,113311.2
2025-08-25,110399.3
2025-08-26,111709.9
2025-08-27,111136.7
2025-08-28,112500.0
2025-08-29,108317.8
2025-08-30,108758.0
2025-08-31,108208.4
2025-09-01,109220.6
2025-09-02,110660.1
2025-09-03,111681.0
2025-09-04,110647.0
2025-09-05,110614.9
2025-09-06,110135.2
2025-09-07,111112.2
2025-09-08,112027.4
2025-09-09,111499.9
2025-09-10,113903.8
2025-09-11,115439.0
2025-09-12,115980.2
2025-09-13,115862.7
2025-09-14,115169.2
2025-09-15,115636.6
2025-09-16,116747.3
2025-09-17,116300.0
2025-09-18,117017.1
2025-09-19,115569.5
2025-09-20,115665.5
2025-09-21,115199.1
2025-09-22,112604.8
2025-09-23,111947.0
2025-09-24,113253.9
2025-09-25,108955.9
2025-09-26,109601.3
2025-09-27,109577.3
2025-09-28,112088.4
2025-09-29,114278.7
2025-09-30,113984.9
2025-10-01,118512.8
2025-10-02,120471.5
2025-10-03,122151.0
2025-10-04,122297.5
2025-10-05,123426.7
2025-10-06,124657.6
2025-10-07,121305.0
2025-10-08,123237.4
2025-10-09,121592.4
2025-10-10,112755.3
2025-10-11,110579.1
2025-10-12,114894.4
2025-10-13,115099.8
2025-10-14,112981.4
2025-10-15,110689.9
2025-10-16,108140.0
2025-10-17,106378.5
2025-10-18,107139.2
2025-10-19,108557.5
2025-10-20,110470.0
2025-10-21,108304.0
2025-10-22,107549.9
2025-10-23,110020.0
2025-10-24,110965.3
2025-10-25,111559.5
2025-10-26,114482.2
2025-10-27,114123.4
2025-10-28,112841.6
2025-10-29,109985.7
2025-10-30,108258.6
2025-10-31,109557.3
2025-11-01,110047.3
2025-11-02,110511.0
2025-11-03,106596.7
2025-11-04,101450.8
2025-11-05,103837.0
2025-11-06,101339.9
2025-11-07,103291.7
2025-11-08,102269.2
2025-11-09,104670.6
2025-11-10,105966.2
2025-11-11,103010.1
2025-11-12,101615.4
2025-11-13,99695.5
2025-11-14,94532.4
2025-11-15,95553.6
2025-11-16,94222.0
2025-11-17,92166.4
2025-11-18,92917.1
2025-11-19,91513.7
2025-11-20,86573.2
2025-11-21,85119.5
2025-11-22,84683.5
2025-11-23,86796.2
2025-11-24,88263.6
2025-11-25,87311.1
2025-11-26,90473.8
2025-11-27,91290.4
2025-11-28,90848.0
2025-11-29,90764.9
2025-11-30,90333.9
2025-12-01,86274.4
2025-12-02,91273.0
2025-12-03,93389.7
2025-12-04,92079.9
2025-12-05,89290.6
2025-12-06,89179.3
2025-12-07,90345.4
2025-12-08,90595.7
2025-12-09,92638.4
2025-12-10,91960.4
2025-12-11,92436.9
2025-12-12,90228.6
2025-12-13,90197.0
2025-12-14,88100.2
2025-12-15,86391.0
2025-12-16,87824.3
2025-12-17,86139.7
2025-12-18,85800.0
2025-12-19,88100.1
2025-12-20,88338.0
2025-12-21,88595.9
2025-12-22,88502.4
2025-12-23,87440.0
2025-12-24,87627.1
2025-12-25,87214.5
2025-12-26,87327.0
2025-12-27,87823.1
2025-12-28,87879.9
2025-12-29,87214.0
2025-12-30,88472.1
2025-12-31,87608.4
2026-01-01,88804.7
2026-01-02,89951.4
2026-01-03,90595.8
2026-01-04,91490.9
2026-01-05,93822.4
2026-01-06,93708.1
2026-01-07,91000.0
2026-01-08,91060.3
2026-01-09,90583.6
2026-01-10,90469.7
2026-01-11,90930.7
2026-01-12,91252.5
2026-01-13,95369.7
2026-01-14,96908.0
2026-01-15,95561.0
2026-01-16,95503.7
2026-01-17,95106.9
2026-01-18,93600.1
2026-01-19,92589.7
2026-01-20,88390.6
2026-01-21,89415.7
2026-01-22,89517.6
2026-01-23,89565.2
2026-01-24,89180.8
2026-01-25,86627.6
2026-01-26,88346.5
2026-01-27,89200.0
2026-01-28,89261.7
2026-01-29,84654.0
2026-01-30,84212.0
2026-01-31,78733.1
2026-02-01,76931.5
2026-02-02,78692.5
2026-02-03,75724.9
2026-02-04,73148.9
2026-02-05,62878.9
2026-02-06,70520.7
2026-02-07,69286.4
2026-02-08,70325.7
2026-02-09,70100.1
2026-02-10,68804.5
2026-02-11,67011.5
2026-02-12,66266.6
2026-02-13,68869.4
2026-02-14,69771.0
2026-02-15,68793.3
2026-02-16,68860.3
2026-02-17,67475.9
2026-02-18,66412.5
2026-02-19,66956.8
2026-02-20,67990.2
2026-02-21,67946.9
2026-02-22,67642.4
2026-02-23,64631.6
2026-02-24,64020.2
2026-02-25,67951.9
2026-02-26,67448.2
2026-02-27,65825.1
2026-02-28,66955.0
2026-03-01,65726.8
2026-03-02,68756.7
2026-03-03,68264.0
2026-03-04,72701.3
2026-03-05,70850.1
2026-03-06,68090.8
2026-03-07,67223.1
2026-03-08,65934.4
2026-03-09,68350.9
2026-03-10,69415.8
2026-03-11,70160.6
2026-03-12,70464.9
2026-03-13,70897.5
2026-03-14,71181.0
2026-03-15,72780.3
2026-03-16,74831.9
2026-03-17,73888.8
2026-03-18,71212.3
2026-03-19,69880.9
2026-03-20,70687.6
