timestamp,open,high,low,close,volume
1759970760000,0.0008859999999999999603303436,0.0008859999999999999603303436,0.0008850000000000000444436155,0.0008850000000000000444436155,276844
1759970820000,0.0008859999999999999603303436,0.0008869999999999999846372889,0.0008859999999999999603303436,0.0008859999999999999603303436,7609435
1759970880000,0.0008859999999999999603303436,0.0008869999999999999846372889,0.0008850000000000000444436155,0.0008869999999999999846372889,6306348
1759970940000,0.0008859999999999999603303436,0.0008869999999999999846372889,0.0008859999999999999603303436,0.0008859999999999999603303436,990402
1759971000000,0.0008859999999999999603303436,0.0008869999999999999846372889,0.0008850000000000000444436155,0.0008859999999999999603303436,1561627
1759971060000,0.0008859999999999999603303436,0.0008869999999999999846372889,0.0008859999999999999603303436,0.0008859999999999999603303436,2562260
1759971120000,0.0008859999999999999603303436,0.0008859999999999999603303436,0.0008850000000000000444436155,0.0008850000000000000444436155,2881421
1759971180000,0.0008850000000000000444436155,0.0008859999999999999603303436,0.0008850000000000000444436155,0.0008859999999999999603303436,649891
1759971240000,0.0008859999999999999603303436,0.0008859999999999999603303436,0.0008840000000000000201366701,0.0008850000000000000444436155,1378269
1759971300000,0.0008850000000000000444436155,0.0008850000000000000444436155,0.0008840000000000000201366701,0.0008850000000000000444436155,135844
1759971360000,0.0008850000000000000444436155,0.0008850000000000000444436155,0.0008840000000000000201366701,0.0008850000000000000444436155,151409
1759971420000,0.0008850000000000000444436155,0.0008850000000000000444436155,0.0008850000000000000444436155,0.0008850000000000000444436155,115872
1759971480000,0.0008840000000000000201366701,0.0008850000000000000444436155,0.0008840000000000000201366701,0.0008840000000000000201366701,2329540
1759971540000,0.0008840000000000000201366701,0.0008840000000000000201366701,0.0008829999999999999958297248,0.0008840000000000000201366701,1389742
1759971600000,0.0008840000000000000201366701,0.0008840000000000000201366701,0.0008829999999999999958297248,0.0008829999999999999958297248,5126474
